Mod 47 - Matrix B_i (+) E_j
Rows: B group (23), Cols: E group (46)

B_1:
  E_1: [E_2, B_2, B_5, B_3, E_18, E_4, E_30, E_41, B_10, E_13, E_29, B_4, B_18, B_1, B_2, B_3, B_18, B_4, B_1, E_26, B_11, E_9, E_12, B_12, E_41, E_33, E_5, B_6, E_26, E_27, B_11, E_28]
  E_2: [E_3, E_28, B_6, B_18, E_13, E_14, E_34, E_11, E_36, B_22, E_4, E_27, B_2, B_18, B_3, B_4, E_1, B_5, B_2, E_25, E_27, B_22, B_9, E_10, E_15, E_31, B_9, E_24, E_18, E_37, E_29, B_11]
  E_3: [E_4, B_11, B_7, B_1, E_26, B_7, E_5, E_6, E_19, E_7, B_7, B_11, B_1, E_28, B_4, B_5, E_2, B_6, E_28, E_24, B_4, B_17, E_7, E_33, E_30, E_9, B_19, E_26, E_21, B_7, E_14, E_29]
  E_4: [E_5, E_29, B_8, B_3, E_40, E_18, E_15, E_20, B_20, E_31, E_24, E_2, B_2, E_27, B_5, B_6, E_3, B_7, B_11, E_12, E_1, E_41, E_30, E_42, E_43, B_14, E_36, E_23, B_22, E_9, E_19, E_14]
  E_5: [E_6, E_14, B_9, E_27, E_39, E_25, B_20, B_14, E_15, E_8, E_13, B_4, E_1, E_26, B_6, B_7, E_4, B_8, E_29, E_23, B_2, E_24, E_7, E_31, E_34, E_17, E_46, E_41, B_17, E_33, E_3, E_19]
  E_6: [E_7, E_19, B_10, E_37, E_36, B_6, B_15, B_16, E_20, B_12, E_21, E_28, B_11, E_25, B_7, B_8, E_5, B_9, E_14, B_19, B_18, E_19, B_17, E_35, E_11, E_36, E_46, E_22, E_46, E_7, E_30, E_3]
  E_7: [B_19, E_3, B_11, B_7, E_6, E_3, E_30, E_33, E_31, E_21, E_9, B_2, E_37, E_24, B_8, B_9, E_6, B_10, E_19, E_22, B_4, E_46, B_17, E_34, B_22, E_32, E_25, B_14, E_5, E_34, E_31, E_30]
  E_8: [E_9, E_31, B_13, E_33, E_38, B_3, B_8, E_30, E_34, E_46, E_5, B_4, E_13, E_23, B_10, B_11, B_19, B_12, E_30, E_20, E_18, E_44, E_40, E_45, E_16, B_14, E_22, E_15, E_41, E_41, E_12, E_32]
  E_9: [E_10, E_32, B_14, E_7, E_37, B_2, B_5, E_4, E_14, E_19, B_7, E_3, E_26, B_19, B_11, B_12, E_8, B_13, E_31, B_16, E_21, E_39, E_23, E_38, B_22, E_21, E_33, E_18, E_30, E_1, B_12, E_12]
  E_10: [B_16, E_12, B_15, E_34, E_36, E_2, E_31, E_15, B_20, E_16, E_25, E_14, E_40, E_22, B_12, B_13, E_9, B_14, E_32, E_17, B_22, B_23, B_9, E_20, B_23, E_39, B_21, E_44, E_43, B_10, E_33, B_12]
  E_11: [B_6, E_33, B_17, E_41, E_35, E_24, E_39, E_16, B_9, E_15, E_2, B_22, E_36, E_20, B_14, B_15, B_16, B_16, B_12, E_6, E_46, E_36, E_19, B_19, B_20, E_14, B_21, E_34, B_23, E_43, E_32, E_29]
  E_12: [E_13, E_32, B_19, B_10, B_9, E_23, B_8, E_40, E_4, E_41, E_1, E_41, B_12, E_17, B_16, B_17, B_6, B_18, E_29, E_18, E_13, E_24, E_26, B_7, E_23, B_11, E_8, E_9, E_32, E_10, E_34, B_15]
  E_13: [E_14, B_15, B_20, E_42, E_15, E_41, E_8, B_10, E_23, E_12, E_26, E_24, E_38, B_6, B_17, B_18, E_12, B_19, E_32, E_17, E_41, E_5, E_1, B_4, E_29, B_7, E_18, E_21, E_25, B_22, E_2, E_34]
  E_14: [E_11, E_34, B_21, E_43, E_10, E_22, E_40, E_38, E_21, E_9, B_7, E_19, E_37, E_6, B_18, B_19, E_13, B_20, B_15, E_16, E_30, E_25, B_3, E_28, B_5, E_3, E_4, E_29, E_5, E_27, B_9, E_2]
  E_15: [B_23, B_9, B_23, E_10, E_16, B_20, B_20, B_14, E_42, E_22, E_30, E_40, B_15, E_18, B_20, B_21, E_11, B_22, E_2, B_9, E_31, E_17, E_5, E_13, E_8, E_41, E_41, E_42, E_4, B_20, E_20, E_16]
  E_16: [E_17, E_15, B_20, B_20, B_15, E_45, E_40, E_46, E_45, E_19, B_20, E_11, E_15, B_9, B_23, B_22, B_23, B_21, E_10, E_14, E_25, E_30, E_46, E_8, E_22, B_14, E_24, B_20, E_39, E_20, E_27, B_9]
  E_17: [E_18, B_9, B_19, E_31, E_32, E_34, E_12, B_17, B_16, B_6, B_15, E_36, E_10, B_23, B_22, B_21, E_16, B_20, E_15, E_13, E_5, E_41, E_46, B_12, E_38, B_16, E_37, B_14, E_44, E_32, E_35, E_27]
  E_18: [E_19, E_27, B_18, E_2, E_29, E_37, B_7, E_26, E_9, E_1, E_30, E_4, E_20, E_15, B_21, B_20, E_17, B_19, B_9, E_12, E_24, E_13, E_25, E_21, B_5, E_33, B_3, E_8, E_40, E_44, B_15, E_35]
